Rk,Player,Pos,90s,xG,xAG,Cmp%,KP,SoT%,Succ%,Tkl%,Tkl+Int,Def 3rd,Clr,CrsPA
359,Nathan Patterson,DFMF,11.0,0.04,0.03,76.6,0.36,12.5,42.1,71.9,4.55,2.27,3.09,0.18
360,Ben Pearson,MF,3.2,0.01,0.00,80.6,0.00,50.0,0.0,33.3,2.81,0.94,1.88,0.00
361,Andreas Pereira,MF,19.2,0.17,0.23,64.3,2.50,38.5,29.0,46.2,0.78,0.05,0.26,0.47
362,Ayoze Pérez,MFFW,4.2,0.27,0.35,69.0,2.62,25.0,28.6,42.1,3.10,1.19,0.71,0.00
363,Ivan Perišić,DFMF,14.1,0.11,0.25,65.6,1.99,16.7,33.3,55.6,2.98,1.06,1.49,1.21
364,Romain Perraud,DF,11.3,0.08,0.13,71.2,0.97,15.0,20.0,66.7,3.63,0.80,1.68,0.35
365,Kalvin Phillips,MF,0.2,0.18,0.00,80.0,0.00,0.0,,,0.00,0.00,15.0,0.00
366,Nathaniel Phillips,DF,0.7,0.06,0.00,86.6,0.00,0.0,,100.0,5.71,0.00,1.43,0.00
367,Jordan Pickford,GK,19.0,0.00,0.01,62.2,0.11,,,,0.11,0.00,0.68,0.00
368,Ethan Pinnock,DF,12.0,0.08,0.05,73.9,0.33,50.0,50.0,50.0,1.92,0.50,9.25,0.00
369,Daniel Podence,FWMF,14.5,0.21,0.13,68.2,1.93,39.4,31.7,29.4,1.79,0.76,0.41,0.34
370,Nick Pope,GK,20.0,0.00,0.00,67.6,0.00,,,33.3,0.05,0.05,0.80,0.00
371,Dennis Praet,MF,3.8,0.06,0.00,76.4,0.00,0.0,57.1,62.5,2.63,1.32,0.79,0.00
372,Isaac Price,MF,0.4,0.00,0.26,85.7,2.50,,100.0,0.0,0.00,0.00,0.00,0.00
373,Christian Pulisic,FWDF,6.8,0.19,0.08,80.8,1.62,26.7,24.2,60.0,1.91,0.44,0.59,0.00
374,Aaron Ramsdale,GK,19.0,0.00,0.00,66.3,0.00,,100.0,100.0,0.05,0.05,0.63,0.00
375,Jacob Ramsey,MFFW,13.2,0.10,0.11,82.9,1.21,58.3,26.3,56.0,4.09,1.14,0.98,0.00
376,Marcus Rashford,FW,17.9,0.42,0.13,75.1,0.78,46.9,35.8,38.5,0.95,0.22,0.28,0.06
377,David Raya,GK,20.0,0.00,0.01,64.3,0.10,,,0.0,0.00,0.00,0.30,0.00
378,Tim Ream,DF,21.0,0.01,0.00,86.2,0.00,66.7,66.7,43.8,2.33,0.43,3.38,0.00
379,Nathan Redmond,DF,0.0,0.00,0.00,0.0,0,,,,0,0,0,0
380,Harrison Reed,MF,18.2,0.07,0.10,76.3,1.10,26.7,31.3,37.5,1.87,0.38,1.32,0.38
381,Bobby Reid,FWDF,18.4,0.17,0.07,69.3,0.71,38.1,30.8,52.4,2.23,0.43,1.36,0.38
382,Declan Rice,MF,20.0,0.09,0.11,88.2,1.25,16.7,48.0,70.0,3.90,1.10,1.45,0.15
383,Chris Richards,DFMF,2.9,0.06,0.09,77.9,0.34,0.0,,60.0,3.79,1.72,7.59,0.00
384,Richarlison,MFFW,5.4,0.33,0.25,74.0,1.67,35.7,25.0,46.2,2.41,0.74,1.11,0.37
385,Jaïro Riedewald,DFFW,0.5,0.00,0.00,74.3,0.00,,,0.0,4.00,4.00,8.00,0.00
386,Matt Ritchie,FW,0.0,0.00,0.00,66.7,0,,,,0,0,0,0
387,Andrew Robertson,DF,13.7,0.03,0.24,79.1,2.12,20.0,38.1,40.0,1.68,0.44,1.82,0.66
388,Antonee Robinson,DF,17.3,0.00,0.04,74.0,0.64,0.0,38.9,81.8,2.72,1.16,2.49,0.64
389,Marc Roca,MF,15.6,0.06,0.05,77.5,1.03,40.0,68.8,33.3,3.72,0.90,0.96,0.00
390,Marek Rodák,GK,2.0,0.00,0.00,47.5,0.00,,,,0.00,0.00,0.50,0.00
391,Rodri,MF,18.3,0.13,0.12,91.3,1.15,17.9,61.5,61.3,3.50,1.09,1.20,0.05
392,Rodrigo,FWMF,14.4,0.45,0.10,70.3,0.90,36.5,37.5,40.0,0.90,0.07,1.11,0.14
393,Mads Roerslev,DF,9.0,0.03,0.11,63.3,0.78,0.0,40.0,44.4,2.22,1.33,2.78,0.44
394,Cristian Romero,DF,12.3,0.06,0.02,87.3,0.24,33.3,63.6,50.0,3.98,1.38,3.25,0.00
395,Oriol Romeu,MF,0.8,0.00,0.00,93.3,0.00,,100.0,,2.50,0.00,1.25,0.00
396,Cristiano Ronaldo,FW,5.8,0.32,0.07,74.7,1.03,24.0,44.4,50.0,0.52,0.17,1.55,0.00
397,Connor Ronan,MF,0.0,0.00,0.00,75.0,0,,,,0,0,0,0
398,Salomón Rondón,FW,1.2,0.66,0.13,75.9,1.67,25.0,100.0,,0.00,0.00,0.00,0.00
399,Joe Rothwell,MFDF,1.5,0.02,0.12,86.2,2.00,100.0,33.3,0.0,2.00,0.00,0.00,0.00
400,José Sá,GK,20.0,0.00,0.00,73.8,0.00,,100.0,,0.00,0.00,0.35,0.00
401,Allan Saint-Maximin,FW,5.4,0.18,0.23,70.5,1.67,35.7,42.6,0.0,1.11,0.00,0.00,0.37
402,Bukayo Saka,FW,18.0,0.33,0.24,76.5,2.39,34.2,31.9,25.0,1.78,0.44,0.72,0.50
403,Mohamed Salah,FW,18.7,0.48,0.20,75.4,2.03,40.0,32.3,50.0,0.75,0.11,0.16,0.16
404,William Saliba,DF,18.8,0.05,0.05,91.7,0.16,60.0,75.0,85.7,2.13,0.85,3.24,0.00
405,Mohammed Salisu,DF,19.0,0.06,0.03,73.5,0.26,21.4,77.8,73.3,3.79,1.68,5.21,0.21
406,Albert Sambi Lokonga,MF,2.2,0.00,0.01,94.3,0.45,,50.0,0.0,2.73,0.00,0.91,0.00
407,Davinson Sánchez,DF,6.2,0.05,0.01,87.8,0.16,50.0,25.0,100.0,4.03,1.61,3.87,0.16
408,Robert Sánchez,GK,19.0,0.00,0.00,74.4,0.00,,,,0.21,0.05,0.42,0.00
409,Jadon Sancho,FW,7.9,0.21,0.10,81.5,1.77,57.1,36.8,40.0,1.01,0.51,0.13,0.00
410,Morgan Sanson,MF,0.1,0.00,0.00,71.4,0.00,,,100.0,20.0,10.0,0.00,0.00
411,Pablo Sarabia,FW,0.5,0.53,0.00,63.6,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00
412,Jeremy Sarmiento,MF,1.5,0.13,0.00,77.3,0.00,33.3,50.0,50.0,4.00,2.67,0.00,0.00
413,Gianluca Scamacca,FW,10.3,0.24,0.07,66.7,1.26,33.3,42.9,100.0,1.36,0.10,0.49,0.10
414,Gustavo Scarpa,MF,1.2,0.15,0.03,67.9,0.83,20.0,100.0,100.0,2.50,1.67,0.83,0.00
415,Kevin Schade,FW,0.1,0.00,0.00,50.0,0.00,,0.0,,0.00,0.00,0.00,0.00
416,Fabian Schär,DF,18.8,0.11,0.05,75.3,0.64,33.3,30.0,81.3,2.87,0.80,4.57,0.05
417,Jeffrey Schlupp,MF,16.4,0.07,0.03,76.6,0.37,28.6,36.0,58.6,3.66,1.16,1.40,0.00
418,Nélson Semedo,DF,12.2,0.01,0.03,81.3,0.57,0.0,35.0,75.0,4.26,2.05,3.11,0.25
419,Marcos Senesi,DF,14.3,0.01,0.01,79.7,0.21,0.0,50.0,70.0,3.36,1.40,5.03,0.07
420,Ryan Sessegnon,DF,8.9,0.19,0.12,72.0,0.67,33.3,40.0,58.3,2.58,1.01,1.91,0.34
421,Luke Shaw,DF,14.7,0.04,0.11,83.5,1.09,50.0,8.3,80.0,3.27,1.09,1.77,0.61
422,Jonjo Shelvey,MF,0.4,0.00,0.00,73.1,0.00,,,0.0,2.50,2.50,0.00,0.00
423,Bernardo Silva,MFFW,14.7,0.09,0.16,86.0,1.56,25.0,43.9,44.0,2.45,0.48,0.27,0.41
424,Thiago Silva,DF,17.9,0.05,0.02,90.0,0.22,0.0,66.7,78.9,3.13,0.89,4.53,0.00
425,Ellis Simms,FW,0.2,0.00,0.00,75.0,0.00,,,,0.00,0.00,0.00,0.00
426,Luis Sinisterra,FW,5.3,0.28,0.04,82.2,0.75,30.0,44.0,58.3,3.40,0.57,0.19,0.19
427,Oliver Skipp,MF,2.2,0.03,0.11,78.0,1.36,100.0,0.0,16.7,1.36,0.45,1.82,0.45
428,Adam Smith,DF,18.2,0.02,0.04,77.4,0.38,33.3,17.6,57.6,2.53,1.04,2.36,0.55
429,Emile Smith Rowe,MFFW,0.6,0.16,0.49,86.4,5.00,50.0,66.7,50.0,1.67,1.67,3.33,0.00
430,Cédric Soares,DF,0.3,0.00,0.00,79.2,0.00,,,0.0,0.00,0.00,3.33,0.00
431,Dominic Solanke,FWMF,14.9,0.20,0.08,70.1,0.60,45.2,34.1,30.0,0.60,0.27,1.41,0.00
432,Manor Solomon,FW,0.5,0.07,0.00,69.2,0.00,100.0,0.0,100.0,2.00,2.00,0.00,0.00
433,Tomáš Souček,MF,17.3,0.15,0.04,73.9,0.46,33.3,25.0,51.5,4.62,1.79,1.85,0.12
434,Boubakary Soumaré,MF,9.3,0.00,0.01,89.0,0.22,0.0,66.7,65.2,5.38,1.51,1.72,0.00
435,Çağlar Söyüncü,DF,0.8,0.00,0.00,83.0,0.00,,,100.0,2.50,1.25,2.50,0.00
436,Djed Spence,FWDF,0.1,0.83,0.00,55.6,0.00,0.0,0.0,,0.00,0.00,0.00,0.00
437,Jack Stacey,DF,3.3,0.03,0.00,57.1,0.00,0.0,33.3,40.0,3.03,0.91,4.55,0.30
438,Junior Stanislas,MF,0.7,0.05,0.19,78.6,2.86,0.0,,,0.00,0.00,0.00,0.00
439,Jay Stansfield,FW,1.0,0.26,0.09,39.1,1.00,0.0,,0.0,1.00,0.00,1.00,0.00
440,Jack Stephens,DF,0.5,0.00,0.00,82.1,0.00,,,100.0,6.00,4.00,4.00,0.00
441,Jack Stephens,DF,2.0,0.00,0.07,90.6,0.50,,,100.0,1.50,0.50,3.50,0.00
442,Raheem Sterling,FWMF,12.4,0.27,0.24,74.4,1.77,45.0,29.8,71.4,0.81,0.16,0.24,0.48
443,John Stones,DF,13.1,0.04,0.10,94.1,0.38,14.3,57.1,66.7,1.30,0.46,1.76,0.00
444,Pascal Struijk,DF,17.7,0.06,0.13,79.5,0.68,41.7,52.9,58.8,4.58,1.64,2.60,0.17
445,Crysencio Summerville,FW,6.2,0.24,0.11,75.0,0.97,45.5,30.0,70.0,2.74,1.13,0.65,0.16
446,Sam Surridge,FW,2.7,0.62,0.02,45.8,0.37,25.0,50.0,0.0,1.48,0.37,2.22,0.00
447,Japhet Tanganga,DF,0.7,0.00,0.00,88.9,0.00,,100.0,,2.86,2.86,5.71,0.00
448,Matt Targett,DF,4.7,0.00,0.07,76.3,1.49,0.0,,53.3,3.83,1.28,2.55,0.00
449,James Tarkowski,DF,20.0,0.05,0.06,84.3,0.40,38.5,80.0,50.0,2.55,0.90,5.45,0.00
450,Marcus Tavernier,MFFW,14.3,0.12,0.15,68.4,1.05,32.0,44.1,50.0,2.03,0.98,1.40,0.21
451,Kenny Tete,DF,13.7,0.02,0.07,73.9,0.95,50.0,25.0,90.9,4.96,1.90,3.43,0.58
452,Luke Thomas,DF,7.6,0.01,0.08,79.9,0.39,0.0,42.9,50.0,4.21,0.79,2.63,0.13
453,Youri Tielemans,MF,17.3,0.13,0.19,82.0,1.33,31.8,61.1,47.4,3.47,1.04,0.81,0.40
454,Kieran Tierney,DF,5.2,0.05,0.03,73.8,0.58,40.0,0.0,80.0,3.46,0.96,2.69,0.19
455,Harry Toffolo,DF,6.8,0.02,0.10,66.5,0.59,0.0,37.5,66.7,2.35,0.88,3.24,0.59
456,Takehiro Tomiyasu,DF,5.6,0.01,0.10,83.1,0.71,0.0,33.3,75.0,5.54,1.25,2.50,0.36
457,James Tomkins,DF,1.7,0.02,0.00,81.1,0.00,0.0,100.0,50.0,2.35,0.59,4.12,0.00
458,Ivan Toney,FW,17.9,0.59,0.14,60.1,0.95,37.5,22.2,50.0,1.23,0.17,1.01,0.17
459,Adama Traoré,FWMF,9.0,0.08,0.11,66.7,1.22,30.0,35.4,50.0,1.00,0.22,0.56,0.89
460,Boubacar Traoré,MF,4.3,0.02,0.04,77.6,0.23,0.0,42.9,33.3,3.95,0.93,0.23,0.00
461,Mark Travers,GK,10.5,0.00,0.00,75.3,0.00,,,,0.00,0.00,0.57,0.00
462,Kieran Trippier,DF,19.7,0.02,0.32,71.4,2.99,25.0,45.0,54.9,3.55,1.27,1.83,1.02
463,Leandro Trossard,FWMF,0.1,0.00,0.00,80.0,0.00,,100.0,,10.0,10.0,0.00,0.00
464,Leandro Trossard,FWMF,14.6,0.30,0.14,71.6,1.58,44.7,29.7,25.0,1.16,0.55,0.07,0.48
465,Kostas Tsimikas,DF,4.9,0.13,0.17,76.3,2.45,28.6,22.2,70.0,2.86,1.43,1.63,0.61
466,Deniz Undav,FWMF,1.1,0.51,0.15,85.2,2.73,16.7,,,1.82,0.91,0.00,0.00
467,Yan Valery,DF,0.5,0.00,0.00,65.2,0.00,,,,0.00,0.00,6.00,0.00
468,Virgil van Dijk,DF,16.5,0.06,0.01,89.1,0.12,27.8,100.0,50.0,1.76,0.42,4.24,0.00
469,Raphaël Varane,DF,12.4,0.00,0.01,85.9,0.24,0.0,50.0,40.0,2.10,1.13,5.24,0.00
470,Jamie Vardy,FW,12.6,0.20,0.05,54.5,0.63,43.8,27.3,50.0,0.71,0.32,1.51,0.08
471,Joël Veltman,DF,13.3,0.04,0.02,81.3,0.23,20.0,37.5,73.3,3.76,2.03,2.86,0.23
472,Fabio Vieira,MFFW,2.8,0.12,0.41,78.4,1.43,28.6,30.0,66.7,2.50,1.07,0.36,0.36
473,Rúben Vinagre,DFMF,0.3,0.00,0.00,62.5,0.00,,33.3,50.0,6.67,3.33,3.33,0.00
474,Carlos Vinícius,FW,4.7,0.22,0.10,56.8,0.85,50.0,0.0,,0.43,0.00,1.06,0.00
475,Theo Walcott,FWMF,1.3,0.00,0.00,66.7,0.00,,0.0,100.0,2.31,0.77,0.00,0.00
476,Kyle Walker,DF,7.8,0.04,0.02,88.4,0.51,0.0,75.0,0.0,0.77,0.13,0.64,0.00
477,Kyle Walker-Peters,DF,15.6,0.05,0.06,72.6,0.64,33.3,39.6,50.0,2.69,1.03,1.73,0.38
478,Aaron Wan-Bissaka,DF,5.8,0.01,0.09,80.5,1.03,0.0,44.4,90.0,4.66,1.90,2.93,0.34
479,Danny Ward,GK,20.0,0.00,0.00,75.8,0.00,,,50.0,0.05,0.05,0.55,0.00
480,Joel Ward,DF,14.4,0.00,0.00,74.8,0.14,0.0,66.7,87.5,2.85,1.25,3.19,0.07
481,James Ward-Prowse,MF,20.0,0.13,0.19,75.6,2.10,42.9,40.0,38.5,3.05,0.65,0.90,0.35
482,Ollie Watkins,FW,17.1,0.35,0.12,70.0,0.88,48.7,21.4,33.3,0.88,0.06,0.88,0.06
483,Adam Webster,DF,13.0,0.10,0.00,86.2,0.15,7.7,16.7,62.5,1.77,0.46,2.85,0.08
484,Wout Weghorst,FW,1.8,0.06,0.03,66.7,0.56,0.0,0.0,0.0,3.89,0.56,1.11,0.00
485,Danny Welbeck,FW,12.1,0.35,0.20,82.2,1.24,37.9,42.1,60.0,0.91,0.00,0.91,0.00
486,Ben White,DF,16.8,0.02,0.07,84.0,0.77,0.0,31.3,72.5,3.04,1.01,2.56,0.36
487,Harvey White,MF,0.1,0.00,0.00,37.5,0.00,,,0.0,0.00,0.00,0.00,10.0
488,Neco Williams,DF,12.5,0.08,0.11,65.2,0.96,26.3,41.4,60.0,5.76,2.48,2.00,0.64
489,Willian,FW,11.8,0.19,0.16,79.0,1.69,45.0,50.0,50.0,1.10,0.25,0.34,0.08
490,Joe Willock,MF,16.5,0.20,0.21,80.1,1.15,28.1,24.4,52.9,2.67,0.61,0.67,0.30
491,Callum Wilson,FW,11.5,0.64,0.12,69.3,0.96,39.5,33.3,0.0,0.70,0.00,0.35,0.00
492,Harry Wilson,FW,3.7,0.29,0.03,75.0,0.54,12.5,80.0,100.0,1.89,0.54,0.81,0.00
493,Yoane Wissa,FW,9.4,0.32,0.15,70.9,0.53,40.0,41.7,85.7,1.81,0.32,1.06,0.00
494,Maximilian Wöber,DF,1.3,0.15,0.00,70.0,0.00,0.0,,50.0,3.85,0.77,1.54,0.00
495,Chris Wood,FW,5.0,0.37,0.06,62.3,0.60,37.5,50.0,60.0,1.20,0.00,1.40,0.00
496,Chris Wood,FW,0.8,0.00,0.05,46.2,1.25,,,,1.25,0.00,0.00,0.00
497,Joe Worrall,DF,13.0,0.02,0.04,79.5,0.15,0.0,100.0,75.0,3.46,1.54,4.08,0.00
498,Granit Xhaka,MF,18.0,0.11,0.20,85.1,1.72,23.8,50.0,60.0,1.44,0.39,1.61,0.11
499,Ryan Yates,MF,15.5,0.14,0.07,78.1,0.39,20.0,40.0,70.6,2.19,0.71,2.19,0.00
500,Ashley Young,DF,12.6,0.01,0.06,73.6,0.71,28.6,40.0,84.6,3.65,1.98,2.78,0.32
501,Wilfried Zaha,FWMF,18.5,0.27,0.13,80.0,1.14,41.0,35.2,53.3,2.22,0.59,0.43,0.11
502,Denis Zakaria,MF,3.2,0.06,0.00,89.9,0.00,0.0,66.7,25.0,1.88,0.63,2.50,0.00
503,Jordan Zemura,DF,11.5,0.01,0.12,70.0,1.22,0.0,34.8,64.3,3.48,1.30,1.83,0.35
504,Oleksandr Zinchenko,DF,10.0,0.07,0.05,88.0,0.60,25.0,80.0,50.0,3.00,0.50,1.70,0.20
505,Hakim Ziyech,FWMF,4.8,0.10,0.25,62.7,1.88,20.0,42.9,50.0,4.17,2.08,1.04,1.04
506,Kurt Zouma,DF,14.2,0.08,0.00,85.6,0.00,27.3,0.0,50.0,1.20,0.14,5.42,0.00
507,Martin Ødegaard,MF,16.9,0.32,0.30,78.7,2.31,31.3,58.3,28.6,1.24,0.41,0.36,0.06
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,"Provided by <a href=""https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"">FBref.com</a>: <a href=""https://fbref.com/en/comps/9/stats/Premier-League-Stats?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#stats_standard"">View Original Table</a><br>Generated 1/27/2023.","Provided by <a href=""https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"">FBref.com</a>: <a href=""https://fbref.com/en/comps/9/stats/Premier-League-Stats?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#stats_standard"">View Original Table</a><br>Generated 1/27/2023.",,,"Provided by <a href=""https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"">FBref.com</a>: <a href=""https://fbref.com/en/comps/9/passing/Premier-League-Stats?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#stats_passing"">View Original Table</a><br>Generated 1/27/2023.",,,"Provided by <a href=""https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"">FBref.com</a>: <a href=""https://fbref.com/en/comps/9/defense/Premier-League-Stats?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#stats_defense"">View Original Table</a><br>Generated 1/27/2023.",,"Provided by <a href=""https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"">FBref.com</a>: <a href=""https://fbref.com/en/comps/9/defense/Premier-League-Stats?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#stats_defense"">View Original Table</a><br>Generated 1/27/2023.",,"Provided by <a href=""https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"">FBref.com</a>: <a href=""https://fbref.com/en/comps/9/passing/Premier-League-Stats?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#stats_passing"">View Original Table</a><br>Generated 1/27/2023."
,"Provided by <a href=""https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"">FBref.com</a>: <a href=""https://fbref.com/en/comps/9/stats/Premier-League-Stats?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#stats_standard"">View Original Table</a><br>Generated 1/26/2023.",,,,,,,,,,,,,